BUILDING	STATUS	DESCRIPTION	HISTORICAL_ALIAS	ADDRESS_3	SITE	LONGITUDE	MSAG_ALIAS	HISTORICAL_NAME	ADDRESS_1	ADDRESS_2	BUILDING_ABBR	LATITUDE	ADDR1_ALIAS	USAGE_DESCRIPTION
3600	OPEN	YALE BOWL	[]	6511	ATH	-72.960451	"CENTRAL AVE, 81"	[]	"CENTRAL AVENUE, 81"	"NEW HAVEN, CT"	YALEBOWL	41.313091	81 CENTRAL AVENUE	ATHLETICS
3742	OPEN	JOHNSON FIELD	[]	6515	ATH	-72.967369	"CENTRAL AVE, 70"	[]	"CENTRAL AVENUE, 70"	"NEW HAVEN, CT"	JOHN-FD	41.312225	70 CENTRAL AVENUE	ATHLETICS
350	OPEN	"WHITNEY AVE, 389"	[]	6511	CEN	-72.918045	"WHITNEY AVE, 389"	[]	"WHITNEY AVENUE, 389"	"NEW HAVEN, CT"	WHIT389	41.321286	389 WHITNEY AVENUE	ACADEMIC
502	OPEN	"PROSPECT ST,406"	"INT'L CTR; WILBUR F DAY HSE, DEAN BURTON B. TWITCHELL HSE"	6511	CEN	-72.923755	"PROSPECT ST, 406"	[]	"PROSPECT STREET, 406"	"NEW HAVEN, CT"	PROS406	41.323139	406 PROSPECT STREET	ACADEMIC
645	OPEN	CEN CAMPUS CHILLER PLT	SCIENCE AREA CHILLER PLANT	6511	CEN	-72.929666	"WINCHESTER AVE, 330"	[]	"WINCHESTER AVENUE, 330"	"NEW HAVEN, CT"	CCCP	41.323174	330 WINCHESTER AVENUE	OPERATIONS
1000	OPEN	"PROSPECT ST,301"	PIERCE N WELCH HSE	6511	CEN	-72.922811	"PROSPECT ST, 301"	Pierce N. Welch Hs	"PROSPECT STREET, 301"	"NEW HAVEN, CT"	PROS301	41.319906	301 PROSPECT STREET	ACADEMIC
1105	OPEN	"SACHEM ST, 36"	[]	6511	CEN	-72.921899	"SACHEM ST, 36"	[]	"SACHEM STREET, 36"	"NEW HAVEN, CT"	SACH036	41.315487	36 SACHEM STREET	ACADEMIC
1140	OPEN	"HILLHOUSE AVE,43"	[]	6511	CEN	-72.922714	"HILLHOUSE AVE, 43"	Henry Farnam Hs	"HILLHOUSE AVENUE, 43"	"NEW HAVEN, CT"	HLH43	41.314727	43 HILLHOUSE AVENUE	HOUSING
1210	OPEN	"EVANS HALL, THOMAS M."	ELIZABETH APTHORP HOUSE	6511	CEN	-72.923332	"HILLHOUSE AVE, 56"	Elizabeth Apthorp Hs	"HILLHOUSE AVENUE, 56"	"NEW HAVEN, CT"	EVN	41.315689	56 HILLHOUSE AVENUE	ACADEMIC
1291	OPEN	HLH46 SHED	[]	6511	CEN	-72.924146	"PROSPECT ST, 131"	[]	"PROSPECT STREET, 131"	"NEW HAVEN, CT"	HL46SHED	41.315401	131 PROSPECT STREET	OPERATIONS
1500	OPEN	"HILLHOUSE AVE,24"	JAMES DWIGHT DANA HOUSE	6511	CEN	-72.924139	"HILLHOUSE AVE, 24"	James Dwight Dana Hs	"HILLHOUSE AVENUE, 24"	"NEW HAVEN, CT"	HLH24	41.313434	24 HILLHOUSE AVENUE	ACADEMIC
3831	OPEN	OEC - MAINTENANCE BLDG	[]	6333	CT	[]	"UPPER PATTAGANSETT RD, 291"	[]	"UPPER PATTAGANSETT RD,291"	"EAST LYME, CT"	OEC-MB	[]	291 UPPER PATTAGANSETT RD	ATHLETICS
3836	OPEN	OEC - CABINS 1 & 2	[]	6333	CT	[]	"UPPER PATTAGANSETT RD, 291"	[]	"UPPER PATTAGANSETT RD,291"	"EAST LYME, CT"	OEC-C1+2	[]	291 UPPER PATTAGANSETT RD	ATHLETICS
3839	OPEN	OEC - CABIN 7	[]	6333	CT	[]	"UPPER PATTAGANSETT RD, 291"	[]	"UPPER PATTAGANSETT RD,291"	"EAST LYME, CT"	OEC-C7	[]	291 UPPER PATTAGANSETT RD	ATHLETICS
3842	OPEN	OEC-GROUP CAMP SHELTER	[]	6333	CT	[]	"UPPER PATTAGANSETT RD, 291"	[]	"UPPER PATTAGANSETT RD,291"	"EAST LYME, CT"	OEC-GCS	[]	291 UPPER PATTAGANSETT RD	ATHLETICS
1720	OPEN	"TEMPLE ST, 405"	[]	6511	CEN	-72.922906	"TEMPLE ST, 405"	[]	"TEMPLE STREET, 405"	"NEW HAVEN, CT"	TEMP405	41.31201	405 TEMPLE STREET	ACADEMIC
